Linux® is an open source operating system (OS). An operating system is the software that directly manages files and a system’s hardware and resources, like CPU, memory, and storage. The OS sits between applications and hardware and makes the connections between all of your software and the physical resources that do the work

1)	Ls     list files and directories.
2)	ls-l     list files and directories with long format.
3)	ls-lt     this is used to list out all the file/directories from latest to old.
4)	ls-lrt    this is used to list out all the file/directories from old to latest.
5)	ls –a    this is used to list all the files with hidden files in a directory.
6)	ls -l*    this is used to search the files or directories names with starting letter “l”. here l is variable.
7)	sort filename  it will display the content of the file in an alphabetic order.
8)	sort -r filename it will display the content of the file in reverse alphabetic order.
9)	Pwd      present working directory
10)	mkdir <directory name>  to create a directory (directory means a folder)
11)	mkdir -p temp1/temp2/<directory name> this is used to create a directory inside a directory.
12)	touch <file name>  this is used to create a file.
13)	touch <file1><file2>  this is used to create multiple files.
14)	Clear     this is used to clear all the data on the command prompt.
15)	cd    change directory.
16)	cd .. used to come out of the present directory.
17)	cat <file name> used to display the content of the file.
18)	Cpfile_namedestination_path
19)	cp file1 file2 this is used to copy the content from file 1 to file2. If file2 is not available. then it will create a file2 and writes in that file. If file2 is present, then it overwrites in that file.
20)	cp -r dir1 dir2  this is used to copy the content of directory1 to directory2.
21)	cp -p file1 dir2/dir3/dir4/file1  this is used to copy file1 content to desire path with same permissions.
22)	cp -i file1 file2 this is used to copy file1 content to file2 with interactive mode that means it will ask before copying can it overwrite depending on the user input it will overwrite.
23)	mv this is used to rename files and directories and also act as cut and paste.
24)	mv file1 file2 this used to change the files name and cut the content and paste in a new file. Here file1 content is moved to file2 and the file1 is deleted.
25)	mv dir1 dir2  this is used to change the directory name and cut the content and paste in a new directory.
26)	Echo this is used to print the statement on the command line editor.
27)	echo -e    this is used to print the statement in different line. 
Ex: echo -e “hi \nhow r u”
Hi
How r u
28)	wc<file name> this is used to count the no of lines, words and characters in that file.
29)	wc-l<file name> this is used to count the no of lines in the file.
30)	wc-w<file name> this is used to count no of words in that file.
31)	 wc-c<file name> this is used to count no of characters in that file.
32)	rm<file name> this is used to remove or delete the files.
33)	rm -r<directory name> this is used to remove or delete the directory.
34)	diff  this is used to find the difference between two files Ex: diff file1 file
35)	head command used display top lines in a file
36)	head -10 <file name> this is used to display of the first 10 lines.
37)	tail command used to display bottom lines in a file
38)	tail -10 <file name>this is used to display content of last 10 lines.
39)	grepthis is used to search pattern in a file.
40)	grep -i “pattern” <file name> this command will search a pattern in a file, and it is case insensitive.
41)	grep -i -n “pattern” <file name> this command will search and display with the line no that particular pattern is present in
42)	grep -i -c “pattern” <file name> this command is used to count the no of times the pattern present in it.
43)	grep -i -w “pattern” <file name> this command will display the particular pattern present line.
44)	grep -i -l “pattern” * this command is used to list the file name in which the pattern is present in.
45)	grep -i -l -R “pattern” * this is used to list all the file present in the system with that particular pattern.
46)	grep -e “pattern” -e “pattern2” <file name>this command is used to search multiple patterns at a time
47)	sed [stream editor]it is used to replace pattern in a file and print the particular line on the command line prompt.
48)	sed ‘s/pattern/change pattern/g’ filename  this is used to change the pattern from one pattern to another, but it will not change in the file it will show in the screen or command line prompt.
49)	sed ‘-i s/pattern/change pattern/g’ filename this is used to change the pattern in a particular file (it will not display on the screen)
50)	sed -n ‘3p’ filename this is used to print only third line content of the file while displaying on the command line prompt.
51)	sed -n ‘3,6p’filename  this is used to print only third to sixth lines of the file while displaying on the command line prompt.
52)	more<file name> this is used to display the content of the file in page wise we can only scroll down.
53)	less<file name> this is used to display the content of the file in page wise we can scroll up and down.
54)	vi<file name> used to edit a file on vi editor. 
i)	I    is used to insert the data in vi editor.
ii)	Esc button  ”:wq!” quits by saving the data
iii)	 Esc button   “:q!”    quits by not saving the data.
iv)	:set nu or :set number    is used set the numbers in the file
55)	find  this is used to find the location of a file.
56)	find . -name “test1”  it will search the test1 file recursively 
57)	find . -iname “test1”  this is used for case insensitively
58)	find /home/path -iname “test1”  it will search test1 file weather it is present in /home/path in directory.
59)	find . -type f -mtime +10 this is used to find the files modified ten days before (f-file)
60)	find . -type d -mtime +10 to find the directories modified ten days before. (d-directory)
61)	find . -type f -mtime -10  this is used to find the files modified during ten days
